Date,Flows_(Amt)_Open_ended_(Existing)_T,Flows_(Amt)_Open_ended_(Existing)_T_1,Flows_(Amt)_Open_ended_(Existing)_T_2,Flows_(Amt)_Open_ended_(Existing)_T_3,Benchmark_Returns_T,Benchmark_Returns_T_1,Benchmark_Returns_T_2,Benchmark_Returns_T_3,No_of_funds_closed_ended_(New) ,Flows_in_Open_Ended_(Amt)
Mar-19,22966,13228,14411,15183,7.802955596,-0.61819615,-1.755661299,0.771986971,7,1050
Feb-19,13228,14411,15183,13234,-0.61819615,-1.755661299,0.771986971,3.942525813,7,490
Jan-19,14411,15183,13234,18663,-1.755661299,0.771986971,3.942525813,-3.905470691,1,1309
Dec-18,15183,13234,18663,18045,0.771986971,3.942525813,-3.905470691,-8.836882028,6,409
Nov-18,13234,18663,18045,19075,3.942525813,-3.905470691,-8.836882028,3.4697786,5,1172
Oct-18,18663,18045,19075,16997,-3.905470691,-8.836882028,3.4697786,5.411899613,4,2609
Sep-18,18045,19075,16997,17474,-8.836882028,3.4697786,5.411899613,-1.606088168,5,2822
Aug-18,19075,16997,17474,20870,3.4697786,5.411899613,-1.606088168,-1.874302636,5,2845
Jul-18,16997,17474,20870,18741,5.411899613,-1.606088168,-1.874302636,6.52860459,3,1409
Jun-18,17474,20870,18741,37203,-1.606088168,-1.874302636,6.52860459,-3.714668017,3,671
May-18,20870,18741,37203,30302,-1.874302636,6.52860459,-3.714668017,-4.409276226,0,0
Apr-18,18741,37203,30302,41784,6.52860459,-3.714668017,-4.409276226,2.295982131,1,226
Mar-18,37203,30302,41784,32681,-3.714668017,-4.409276226,2.295982131,3.512934692,0,-
Feb-18,30302,41784,32681,34598,-4.409276226,2.295982131,3.512934692,0.055296409,0,-
Jan-18,41784,32681,34598,27571,2.295982131,3.512934692,0.055296409,6.427810473,2,529
Dec-17,32681,34598,27571,32290,3.512934692,0.055296409,6.427810473,-1.100338392,1,515
Nov-17,34598,27571,32290,28233,0.055296409,6.427810473,-1.100338392,-0.972136174,2,2488
Oct-17,27571,32290,28233,25170,6.427810473,-1.100338392,-0.972136174,5.454207437,2,334
Sep-17,32290,28233,25170,23290,-1.100338392,-0.972136174,5.454207437,-0.156828281,1,14
Aug-17,28233,25170,23290,20713,-0.972136174,5.454207437,-0.156828281,1.694321085,1,2089
Jul-17,25170,23290,20713,18386,5.454207437,-0.156828281,1.694321085,2.749705112,0,-
Jun-17,23290,20713,18386,25624,-0.156828281,1.694321085,2.749705112,3.736157248,1,225
May-17,20713,18386,25624,18176,1.694321085,2.749705112,3.736157248,4.434070844,2,418
Apr-17,18386,25624,18176,15577,2.749705112,3.736157248,4.434070844,5.649466676,0,-
Mar-17,25624,18176,15577,16493,3.736157248,4.434070844,5.649466676,-1.417139121,0,-
Feb-17,18176,15577,16493,21519,4.434070844,5.649466676,-1.417139121,-5.756430104,1,119
Jan-17,15577,16493,21519,17000,5.649466676,-1.417139121,-5.756430104,1.523334174,2,231
Dec-16,16493,21519,17000,18696,-1.417139121,-5.756430104,1.523334174,-1.134273322,1,59
Nov-16,21519,17000,18696,20501,-5.756430104,1.523334174,-1.134273322,2.148548761,0,-
Oct-16,17000,18696,20501,11677,1.523334174,-1.134273322,2.148548761,5.045673175,0,-
Sep-16,18696,20501,11677,13163,-1.134273322,2.148548761,5.045673175,2.489989769,1,330
Aug-16,20501,11677,13163,12441,2.148548761,5.045673175,2.489989769,3.415009629,0,-
Jul-16,11677,13163,12441,10310,5.045673175,2.489989769,3.415009629,2.169832069,1,60
Jun-16,13163,12441,10310,10957,2.489989769,3.415009629,2.169832069,10.63543203,0,-
May-16,12441,10310,10957,9614,3.415009629,2.169832069,10.63543203,-8.068779502,0,-
Apr-16,10310,10957,9614,9879,2.169832069,10.63543203,-8.068779502,-5.83202153,1,66
Mar-16,10957,9614,9879,12266,10.63543203,-8.068779502,-5.83202153,0.50411686,1,155
Feb-16,9614,9879,12266,11575,-8.068779502,-5.83202153,0.50411686,-0.849921005,1,59
Jan-16,9879,12266,11575,12810,-5.83202153,0.50411686,-0.849921005,1.650843425,0,-
Dec-15,12266,11575,12810,11905,0.50411686,-0.849921005,1.650843425,-0.361699179,6,272
Nov-15,11575,12810,11905,14843,-0.849921005,1.650843425,-0.361699179,-6.205055985,0,-
Oct-15,12810,11905,14843,13130,1.650843425,-0.361699179,-6.205055985,3.025533933,0,-
Sep-15,11905,14843,13130,17287,-0.361699179,-6.205055985,3.025533933,-1.090644209,1,20
Aug-15,14843,13130,17287,10957,-6.205055985,3.025533933,-1.090644209,3.056326033,1,672
Jul-15,13130,17287,10957,14216,3.025533933,-1.090644209,3.056326033,-3.185156692,2,148
Jun-15,17287,10957,14216,13873,-1.090644209,3.056326033,-3.185156692,-3.541012803,0,-
May-15,10957,14216,13873,10637,3.056326033,-3.185156692,-3.541012803,0.952826663,1,155
Apr-15,14216,13873,10637,9887,-3.185156692,-3.541012803,0.952826663,5.825798713,0,-
Mar-15,13873,10637,9887,11651,-3.541012803,0.952826663,5.825798713,-2.140713535,3,223
Feb-15,10637,9887,11651,9282,0.952826663,5.825798713,-2.140713535,3.409851353,4,449
Jan-15,9887,11651,9282,7043,5.825798713,-2.140713535,3.409851353,4.144492523,1,782
Dec-14,11651,9282,7043,11176,-2.140713535,3.409851353,4.144492523,0.764455115,2,360
Nov-14,9282,7043,11176,8598,3.409851353,4.144492523,0.764455115,2.691041356,1,139
Oct-14,7043,11176,8598,16908,4.144492523,0.764455115,2.691041356,0.410260495,4,685
Sep-14,11176,8598,16908,10956,0.764455115,2.691041356,0.410260495,6.358129092,0,-
Aug-14,8598,16908,10956,9029,2.691041356,0.410260495,6.358129092,10.35536402,4,532
Jul-14,16908,10956,9029,5363,0.410260495,6.358129092,10.35536402,0.565262572,0,-
Jun-14,10956,9029,5363,5505,6.358129092,10.35536402,0.565262572,7.594409676,4,350
May-14,9029,5363,5505,3328,10.35536402,0.565262572,7.594409676,2.81010052,2,289
Apr-14,5363,5505,3328,3779,0.565262572,7.594409676,2.81010052,-4.206766696,1,64
Mar-14,5505,3328,3779,4452,7.594409676,2.81010052,-4.206766696,3.028739664,1,25
Feb-14,3328,3779,4452,4403,2.81010052,-4.206766696,3.028739664,-0.762869256,2,94
Jan-14,3779,4452,4403,2484,-4.206766696,3.028739664,-0.762869256,9.069282446,0,-
Dec-13,4452,4403,2484,1860,3.028739664,-0.762869256,9.069282446,5.184328345,2,222
Nov-13,4403,2484,1860,2660,-0.762869256,9.069282446,5.184328345,-4.460630214,1,24
Oct-13,2484,1860,2660,2811,9.069282446,5.184328345,-4.460630214,-2.491603923,0,-
Sep-13,1860,2660,2811,3180,5.184328345,-4.460630214,-2.491603923,-3.733325808,0,-
Aug-13,2660,2811,3180,2946,-4.460630214,-2.491603923,-3.733325808,0.766934092,0,-
Jul-13,2811,3180,2946,2734,-2.491603923,-3.733325808,0.766934092,4.238414896,0,-
Jun-13,3180,2946,2734,3630,-3.733325808,0.766934092,4.238414896,-1.099014614,0,-
May-13,2946,2734,3630,3375,0.766934092,4.238414896,-1.099014614,-6.549269868,2,146
Apr-13,2734,3630,3375,5222,4.238414896,-1.099014614,-6.549269868,1.110192216,0,-
Mar-13,3630,3375,5222,4125,-1.099014614,-6.549269868,1.110192216,1.460297493,0,-
Feb-13,3375,5222,4125,2777,-6.549269868,1.110192216,1.460297493,4.968274014,0,-
Jan-13,5222,4125,2777,2933,1.110192216,1.460297493,4.968274014,-1.217510279,0,-
Dec-12,4125,2777,2933,3030,1.460297493,4.968274014,-1.217510279,8.657125539,0,-
Nov-12,2777,2933,3030,3249,4.968274014,-1.217510279,8.657125539,0.403288069,1,67
Oct-12,2933,3030,3249,2881,-1.217510279,8.657125539,0.403288069,-1.148826706,0,-
Sep-12,3030,3249,2881,2869,8.657125539,0.403288069,-1.148826706,6.408080203,0,-
Aug-12,3249,2881,2869,3189,0.403288069,-1.148826706,6.408080203,-6.2472102,0,-
Jul-12,2881,2869,3189,2752,-1.148826706,6.408080203,-6.2472102,-0.904191502,2,306
Jun-12,2869,3189,2752,4337,6.408080203,-6.2472102,-0.904191502,-1.424034019,2,73
May-12,3189,2752,4337,3594,-6.2472102,-0.904191502,-1.424034019,4.702327421,1,18
Apr-12,2752,4337,3594,2784,-0.904191502,-1.424034019,4.702327421,13.3357445,0,-
Mar-12,4337,3594,2784,2859,-1.424034019,4.702327421,13.3357445,-5.530815759,0,-
Feb-12,3594,2784,2859,3173,4.702327421,13.3357445,-5.530815759,-9.555451069,1,1 3
Jan-12,2784,2859,3173,3591,13.3357445,-5.530815759,-9.555451069,5.91159079,0,-
Dec-11,2859,3173,3591,4472,-5.530815759,-9.555451069,5.91159079,-1.563998138,0,-
Nov-11,3173,3591,4472,5619,-9.555451069,5.91159079,-1.563998138,-8.776020171,2,10
Oct-11,3591,4472,5619,3676,5.91159079,-1.563998138,-8.776020171,-2.119796513,0,-
Sep-11,4472,5619,3676,4046,-1.563998138,-8.776020171,-2.119796513,0.43503805,1,24
Aug-11,5619,3676,4046,5683,-8.776020171,-2.119796513,0.43503805,-2.602482248,1,6
Jul-11,3676,4046,5683,3733,-2.119796513,0.43503805,-2.602482248,-0.136071618,0,-
Jun-11,4046,5683,3733,4469,0.43503805,-2.602482248,-0.136071618,8.566799019,1,167
May-11,5683,3733,4469,5390,-2.602482248,-0.136071618,8.566799019,-3.898410418,1,134
Apr-11,3733,4469,5390,6846,-0.136071618,8.566799019,-3.898410418,-10.46054169,0,-
Mar-11,4469,5390,6846,4637,8.566799019,-3.898410418,-10.46054169,3.095162554,2,93
Feb-11,5390,6846,4637,5476,-3.898410418,-10.46054169,3.095162554,-3.917316172,2,178
Jan-11,6846,4637,5476,4914,-10.46054169,3.095162554,-3.917316172,0.656651366,0,-
Dec-10,4637,5476,4914,5116,3.095162554,-3.917316172,0.656651366,9.529969519,3,290
Nov-10,5476,4914,5116,4750,-3.917316172,0.656651366,9.529969519,1.173038436,0,-
Oct-10,4914,5116,4750,4311,0.656651366,9.529969519,1.173038436,1.593581681,2,106
Sep-10,5116,4750,4311,3869,9.529969519,1.173038436,1.593581681,4.568167175,4,677
Aug-10,4750,4311,3869,5282,1.173038436,1.593581681,4.568167175,-3.696178159,1,178
Jul-10,4311,3869,5282,4777,1.593581681,4.568167175,-3.696178159,1.779450976,2,705
Jun-10,3869,5282,4777,6176,4.568167175,-3.696178159,1.779450976,6.154443282,6,1068
May-10,5282,4777,6176,5006,-3.696178159,1.779450976,6.154443282,0.130263138,0,-
Apr-10,4777,6176,5006,6246,1.779450976,6.154443282,0.130263138,-4.857320326,1,4
Mar-10,6176,5006,6246,4044,6.154443282,0.130263138,-4.857320326,3.906921509,1,41
Feb-10,5006,6246,4044,3562,0.130263138,-4.857320326,3.906921509,7.204803311,0,-
Jan-10,6246,4044,3562,4256,-4.857320326,3.906921509,7.204803311,-6.261798482,3,1590
Dec-09,4044,3562,4256,3330,3.906921509,7.204803311,-6.261798482,8.40649769,0,-
Nov-09,3562,4256,3330,3917,7.204803311,-6.261798482,8.40649769,1.754601557,1,229
Oct-09,4256,3330,3917,6229,-6.261798482,8.40649769,1.754601557,8.16364805,0,-
Sep-09,3330,3917,6229,5488,8.40649769,1.754601557,8.16364805,-0.511208731,5,826
Aug-09,3917,6229,5488,4678,1.754601557,8.16364805,-0.511208731,33.32584617,3,82
Jul-09,6229,5488,4678,1807,8.16364805,-0.511208731,33.32584617,17.50772663,2,2394
Jun-09,5488,4678,1807,1489,-0.511208731,33.32584617,17.50772663,9.016401051,1,10
May-09,4678,1807,1489,1552,33.32584617,17.50772663,9.016401051,-5.680292755,2,-
Apr-09,1807,1489,1552,1402,17.50772663,9.016401051,-5.680292755,-4.728859975,1,4
Mar-09,1489,1552,1402,1289,9.016401051,-5.680292755,-4.728859975,9.140975847,1,50
Feb-09,1552,1402,1289,1360,-5.680292755,-4.728859975,9.140975847,-7.688084547,0,-
Jan-09,1402,1289,1360,1923,-4.728859975,9.140975847,-7.688084547,-27.10557642,1,3
Dec-08,1289,1360,1923,2728,9.140975847,-7.688084547,-27.10557642,-13.03238385,1,239
Nov-08,1360,1923,2728,2013,-7.688084547,-27.10557642,-13.03238385,1.913579465,4,20
Oct-08,1923,2728,2013,2521,-27.10557642,-13.03238385,1.913579465,5.951639098,3,39
Sep-08,2728,2013,2521,3339,-13.03238385,1.913579465,5.951639098,-19.45337198,3,111
Aug-08,2013,2521,3339,3949,1.913579465,5.951639098,-19.45337198,-5.955820091,3,165
Jul-08,2521,3339,3949,3425,5.951639098,-19.45337198,-5.955820091,11.81952391,1,1
Jun-08,3339,3949,3425,6695,-19.45337198,-5.955820091,11.81952391,-13.37695481,4,415
May-08,3949,3425,6695,4199,-5.955820091,11.81952391,-13.37695481,-0.724996962,1,590
Apr-08,3425,6695,4199,11195,11.81952391,-13.37695481,-0.724996962,-16.67048786,5,646
Mar-08,6695,4199,11195,8608,-13.37695481,-0.724996962,-16.67048786,9.235340034,0,-
Feb-08,4199,11195,8608,7999,-0.724996962,-16.67048786,9.235340034,1.037350261,2,6051
Jan-08,11195,8608,7999,8446,-16.67048786,9.235340034,1.037350261,14.93576476,2,1371
Dec-07,8608,7999,8446,4717,9.235340034,1.037350261,14.93576476,13.83890382,2,747
Nov-07,7999,8446,4717,7017,1.037350261,14.93576476,13.83890382,-1.8651867,0,-
Oct-07,8446,4717,7017,4940,14.93576476,13.83890382,-1.8651867,4.874796112,8,3748
Sep-07,4717,7017,4940,3968,13.83890382,-1.8651867,4.874796112,2.381306558,2,1408
Aug-07,7017,4940,3968,4286,-1.8651867,4.874796112,2.381306558,6.324008714,2,2899
Jul-07,4940,3968,4286,4564,4.874796112,2.381306558,6.324008714,7.176831692,1,1505
Jun-07,3968,4286,4564,6453,2.381306558,6.324008714,7.176831692,0.350541101,2,1907
May-07,4286,4564,6453,6807,6.324008714,7.176831692,0.350541101,-8.701335439,1,1530
Apr-07,4564,6453,6807,5385,7.176831692,0.350541101,-8.701335439,2.617269616,5,741
Mar-07,6453,6807,5385,6151,0.350541101,-8.701335439,2.617269616,0.823110604,1,43
Feb-07,6807,5385,6151,7192,-8.701335439,2.617269616,0.823110604,5.453698231,0,-
Jan-07,5385,6151,7192,5433,2.617269616,0.823110604,5.453698231,4.59314678,0,-
Dec-06,6151,7192,5433,5750,0.823110604,5.453698231,4.59314678,7.138303932,5,2657
Nov-06,7192,5433,5750,3887,5.453698231,4.59314678,7.138303932,9.789225771,2,1671
Oct-06,5433,5750,3887,1391,4.59314678,7.138303932,9.789225771,-0.013399603,0,-
Sep-06,5750,3887,1391,2573,7.138303932,9.789225771,-0.013399603,-3.077492887,0,-
Aug-06,3887,1391,2573,9654,9.789225771,-0.013399603,-3.077492887,-13.90968025,0,-
Jul-06,1391,2573,9654,5471,-0.013399603,-3.077492887,-13.90968025,6.929792128,1,651
Jun-06,2573,9654,5471,5332,-3.077492887,-13.90968025,6.929792128,9.362068924,1,375
May-06,9654,5471,5332,2085,-13.90968025,6.929792128,9.362068924,3.123876393,4,5884
Apr-06,5471,5332,2085,4134,6.929792128,9.362068924,3.123876393,5.505853592,1,33
Mar-06,5332,2085,4134,5410,9.362068924,3.123876393,5.505853592,6.377982104,10,10063
Feb-06,2085,4134,5410,3170,3.123876393,5.505853592,6.377982104,11.55723124,5,8121
Jan-06,4134,5410,3170,4246,5.505853592,6.377982104,11.55723124,-9.1753435,0,-
Dec-05,5410,3170,4246,4530,6.377982104,11.55723124,-9.1753435,7.602505347,3,427
Nov-05,3170,4246,4530,3543,11.55723124,-9.1753435,7.602505347,4.743373934,3,1583
Oct-05,4246,4530,3543,3495,-9.1753435,7.602505347,4.743373934,6.709330638,2,1000
Sep-05,4530,3543,3495,3655,7.602505347,4.743373934,6.709330638,3.50311042,5,3566
Aug-05,3543,3495,3655,1872,4.743373934,6.709330638,3.50311042,8.37770542,4,3912
Jul-05,3495,3655,1872,3422,6.709330638,3.50311042,8.37770542,-4.540235349,2,838
Jun-05,3655,1872,3422,1812,3.50311042,8.37770542,-4.540235349,-3.220144038,2,857
May-05,1872,3422,1812,2222,8.37770542,-4.540235349,-3.220144038,3.63691046,7,4136
Apr-05,3422,1812,2222,2763,-4.540235349,-3.220144038,3.63691046,-1.912470995,2,739
Mar-05,1812,2222,2763,3873,-3.220144038,3.63691046,-1.912470995,9.076033214,8,7016
Feb-05,2222,2763,3873,2309,3.63691046,-1.912470995,9.076033214,9.876255767,3,958
Jan-05,2763,3873,2309,2150,-1.912470995,9.076033214,9.876255767,1.86352317,2,193
Dec-04,3873,2309,2150,2117,9.076033214,9.876255767,1.86352317,7.114059229,1,750
Nov-04,2309,2150,2117,1636,9.876255767,1.86352317,7.114059229,2.132842605,2,495
Oct-04,2150,2117,1636,1681,1.86352317,7.114059229,2.132842605,8.18596721,3,636
Sep-04,2117,1636,1681,632,7.114059229,2.132842605,8.18596721,1.693141271,3,846
Aug-04,1636,1681,632,2778,2.132842605,8.18596721,1.693141271,-18.50296177,2,164
Jul-04,1681,632,2778,1908,8.18596721,1.693141271,-18.50296177,3.460955607,3,123
Jun-04,632,2778,1908,3192,1.693141271,-18.50296177,3.460955607,0.68165194,2,280
May-04,2778,1908,3192,2087,-18.50296177,3.460955607,0.68165194,-0.819821704,1,5
Apr-04,1908,3192,2087,3894,3.460955607,0.68165194,-0.819821704,-5.051217904,6,337
Mar-04,3192,2087,3894,4569,0.68165194,-0.819821704,-5.051217904,0,3,361
